Transaction_date,Product,Price,Payment_Type,Name,City,State,Country
1/2/09 6:17,Product1,1200,Mastercard,carolina,Basildon,England,United Kingdom
1/2/09 4:53,Product1,1200,Visa,Betina,Parkville                   ,MO,United States
1/2/09 13:08,Product1,1200,Mastercard,Federica e Andrea,Astoria                     ,OR,United States
1/3/09 14:44,Product1,1200,Visa,Gouya,Echuca,Victoria,Australia
1/4/09 12:56,Product2,3600,Visa,Gerd W ,Cahaba Heights              ,AL,United States
1/4/09 13:19,Product1,1200,Visa,LAURENCE,Mickleton                   ,NJ,United States
1/4/09 20:11,Product1,1200,Mastercard,Fleur,Peoria                      ,IL,United States
1/2/09 20:09,Product1,1200,Mastercard,adam,Martin                      ,TN,United States
1/4/09 13:17,Product1,1200,Mastercard,Renee Elisabeth,Tel Aviv,Tel Aviv,Israel
1/4/09 14:11,Product1,1200,Visa,Aidan,Chatou,Ile-de-France,France
1/5/09 2:42,Product1,1200,Diners,Stacy,New York                    ,NY,United States
1/5/09 5:39,Product1,1200,Amex,Heidi,Eindhoven,Noord-Brabant,Netherlands
1/2/09 9:16,Product1,1200,Mastercard,Sean ,Shavano Park                ,TX,United States
1/5/09 10:08,Product1,1200,Visa,Georgia,Eagle                       ,ID,United States
1/2/09 14:18,Product1,1200,Visa,Richard,Riverside                   ,NJ,United States
1/4/09 1:05,Product1,1200,Diners,Leanne,Julianstown,Meath,Ireland
1/5/09 11:37,Product1,1200,Visa,Janet,Ottawa,Ontario,Canada
1/6/09 5:02,Product1,1200,Diners,barbara,Hyderabad,Andhra Pradesh,India
1/6/09 7:45,Product2,3600,Visa,Sabine,London,England,United Kingdom
1/2/09 7:35,Product1,1200,Diners,Hani,Salt Lake City              ,UT,United States
1/6/09 12:56,Product1,1200,Visa,Jeremy,Manchester,England,United Kingdom
1/1/09 11:05,Product1,1200,Diners,Janis,Ballynora,Cork,Ireland
1/5/09 4:10,Product1,1200,Mastercard,Nicola,Roodepoort,Gauteng,South Africa
1/6/09 7:18,Product1,1200,Visa,asuman,Chula Vista                 ,CA,United States
1/2/09 1:11,Product1,1200,Mastercard,Lena,Kuopio,Ita-Suomen Laani,Finland
1/1/09 2:24,Product1,1200,Visa,Lisa,Sugar Land                  ,TX,United States
1/7/09 8:08,Product1,1200,Diners,Bryan Kerrene,New York                    ,NY,United States
1/2/09 2:57,Product1,1200,Visa,chris,London,England,United Kingdom
1/1/09 20:21,Product1,1200,Visa,Maxine,Morton                      ,IL,United States
1/8/09 0:42,Product1,1200,Visa,Family,Los Gatos                   ,CA,United States
1/8/09 3:56,Product1,1200,Mastercard,Katherine,New York                    ,NY,United States
1/8/09 3:16,Product1,1200,Mastercard,Linda,Miami                       ,FL,United States
1/8/09 1:59,Product1,1200,Mastercard,SYLVIA,Vesenaz,Geneve,Switzerland
1/3/09 9:03,Product1,1200,Diners,Sheila,Brooklyn                    ,NY,United States
1/5/09 13:17,Product1,1200,Mastercard,Stephanie,Badhoevedorp,Noord-Holland,Netherlands
1/6/09 7:46,Product1,1200,Amex,Kelly,Reston                      ,VA,United States
1/5/09 20:00,Product2,3600,Visa,James,Burpengary,Queensland,Australia
1/8/09 16:24,Product1,1200,Visa,jennifer,Phoenix                     ,AZ,United States
1/9/09 6:39,Product1,1200,Mastercard,Anneli,Houston                     ,TX,United States
1/6/09 22:19,Product2,3600,Amex,Ritz,Pittsfield                  ,VT,United States
1/6/09 23:00,Product2,3600,Amex,Sylvia,Pittsfield                  ,VT,United States
1/7/09 7:44,Product1,1200,Mastercard,Marie,Ball Ground                 ,GA,United States
1/3/09 13:24,Product1,1200,Visa,Mehmet Fatih,Helsingor,Frederiksborg,Denmark
1/7/09 15:12,Product2,3600,Visa,Anabela,Flossmoor                   ,IL,United States
1/7/09 20:15,Product1,1200,Amex,Nicole,Houston                     ,TX,United States
1/3/09 10:11,Product2,3600,Visa,Christiane ,Delray Beach                ,FL,United States
1/9/09 15:58,Product1,1200,Mastercard,Sari,Newbury,England,United Kingdom
1/3/09 13:11,Product1,1200,Mastercard,simone,Kobenhavn,Kobenhavn,Denmark
1/10/09 12:57,Product1,1200,Amex,Vanessa,Sandy Springs               ,GA,United States
1/10/09 14:43,Product1,1200,Diners,Anupam,Kinsaley,Dublin,Ireland
1/10/09 12:05,Product1,1200,Visa,Karina,Fort Lauderdale             ,FL,United States
1/6/09 1:20,Product1,1200,Mastercard,Frank,Melbourne,Victoria,Australia
1/10/09 14:56,Product1,1200,Visa,Angela,Ankeny                      ,IA,United States
1/7/09 10:01,Product1,1200,Visa,Darren,Pittsboro                   ,NC,United States
1/1/09 1:26,Product1,1200,Mastercard,Nikki,New Rochelle                ,NY,United States
1/11/09 2:04,Product1,1200,Visa,chris,Gold Coast,Queensland,Australia
1/11/09 14:17,Product1,1200,Visa,Stephanie,Brussels,Brussels (Bruxelles),Belgium
1/10/09 21:38,Product1,1200,Visa,Anushka,Maple Ridge District Municipality,British Columbia,Canada
1/7/09 6:18,Product1,1200,Mastercard,June ,Beachwood                   ,OH,United States
1/4/09 8:39,Product2,3600,Diners,Baybars,Prince Albert,Saskatchewan,Canada
1/5/09 0:31,Product1,1200,Mastercard,Bonnie,Saltsjobaden,Stockholm,Sweden
1/2/09 6:07,Product1,1200,Visa,Cindy ,Kemble,England,United Kingdom
1/12/09 3:25,Product1,1200,Mastercard,chrissy,W Lebanon                   ,NH,United States
1/4/09 13:56,Product1,1200,Mastercard,Tamar,Headley,England,United Kingdom
1/7/09 0:12,Product2,3600,Mastercard,Deirdre,Lausanne,Vaud,Switzerland
1/12/09 5:18,Product1,1200,Mastercard,Bernadett,Southampton,England,United Kingdom
1/8/09 15:16,Product1,1200,Visa,Dottie,Woodsboro                   ,MD,United States
1/11/09 11:33,Product1,1200,Visa,Stefan,Stavanger,Rogaland,Norway
1/7/09 20:22,Product1,1200,Visa,Gina,Red Deer,Alberta,Canada
1/2/09 22:00,Product1,1200,Diners,Lynne,Memphis                     ,TN,United States
1/5/09 13:52,Product1,1200,Mastercard,Tammy,Morges,Vaud,Switzerland
1/8/09 20:32,Product1,1200,Visa,Kim,Calgary,Alberta,Canada
1/8/09 13:34,Product1,1200,Visa,Bruce,Belleville,Ontario,Canada
1/11/09 13:08,Product1,1200,Visa,Rosa Maria,Cincinnati                  ,OH,United States
1/12/09 19:04,Product1,1200,Visa,Lydia,Comox,British Columbia,Canada
1/12/09 13:41,Product1,1200,Visa,Eric,Gasperich,Luxembourg,Luxembourg
1/11/09 10:38,Product1,1200,Mastercard,AnaPaula,Helens Bay,Northern Ireland,United Kingdom
1/13/09 5:57,Product1,1200,Visa,Robin,Milan,Lombardy,Italy
1/13/09 6:13,Product1,1200,Visa,Gitte,Staten Island               ,NY,United States
1/8/09 13:14,Product1,1200,Visa,Dr. Claudia,Oslo,Oslo,Norway
1/2/09 11:41,Product1,1200,Visa,Crystal,Farmington,Michigan,United States
1/7/09 19:50,Product1,1200,Diners,Delphine,Santa Monica                ,CA,United States
1/1/09 20:28,Product1,1200,Visa,nathalie,Calgary,Alberta,Canada
1/3/09 15:22,Product1,1200,Mastercard,Lindi,Vancouver,British Columbia,Canada
1/12/09 3:03,Product2,3600,Mastercard,Valda,Irvine                      ,CA,United States
1/5/09 8:58,Product2,3600,Mastercard,Marcia,Telgte,Nordrhein-Westfalen,Germany
1/10/09 14:03,Product1,1200,Mastercard,Kevin,Cheltenham,England,United Kingdom
1/13/09 11:26,Product1,1200,Visa,Clare,Keller                      ,VA,United States
1/2/09 12:18,Product1,1200,Visa,Alice,Nakskov,Storstrom,Denmark
1/14/09 4:54,Product1,1200,Mastercard,ZENA,Honolulu                    ,HI,United States
1/6/09 17:15,Product1,1200,Visa,Andrea,Bubuieci,Chisinau,Moldova
1/3/09 13:56,Product1,1200,Visa,Rennae,Amelia Island               ,FL,United States
1/4/09 7:54,Product1,1200,Visa,Gerhard,Alliston,Ontario,Canada
1/12/09 7:28,Product1,1200,Amex,Megan,La Alberca,Murcia,Spain
1/6/09 15:15,Product1,1200,Mastercard,Danielle,Rathgar,Dublin,Ireland
1/13/09 23:56,Product1,1200,Mastercard,Tod,Coral Gables                ,FL,United States
1/14/09 19:32,Product1,1200,Visa,Janaina,Miami                       ,FL,United States
1/6/09 21:13,Product1,1200,Visa,Kofi,Vancouver,British Columbia,Canada
1/14/09 11:19,Product1,1200,Visa,Jennifer,Jumeira,Dubayy,United Arab Emirates
1/13/09 19:39,Product1,1200,Visa,Jolene ,Englewood                   ,CO,United States
1/8/09 7:26,Product1,1200,Mastercard,anne,Bournemouth,England,United Kingdom
1/15/09 2:40,Product1,1200,Mastercard,Alexis,Genoa                       ,IL,United States
1/12/09 6:40,Product1,1200,Visa,Dez,Al 'Adliyah,Al Manamah,Bahrain
1/15/09 3:43,Product1,1200,Visa,Stephanie,Rouen,Upper Normandy,France
1/5/09 15:39,Product1,1200,Visa,Melissa ,Parkland                    ,FL,United States
1/10/09 5:21,Product1,1200,Amex,CLARE,San Francisco               ,CA,United States
1/15/09 4:12,Product1,1200,Mastercard,catherine,Keller                      ,VA,United States
1/12/09 11:48,Product1,1200,Visa,Veronique ,Tsawwassen,British Columbia,Canada
1/6/09 10:48,Product1,1200,Mastercard,Bruce and Camille,Clinton                     ,NJ,United States
1/14/09 9:10,Product1,1200,Mastercard,Ellen,Owensboro                   ,KY,United States
1/14/09 22:44,Product1,1200,Visa,Amy,Lakewood Village            ,TX,United States
1/6/09 7:23,Product1,1200,Visa,Anna,Okotoks,Alberta,Canada
1/1/09 5:04,Product1,1200,Mastercard,Regina,Glimmen,Groningen,Netherlands
1/15/09 11:56,Product1,1200,Visa,Heidi,Calgary,Alberta,Canada
1/15/09 11:58,Product1,1200,Visa,Jessica,Kanata,Ontario,Canada
1/12/09 9:43,Product1,1200,Diners,Petra,Bergen,Nordrhein-Westfalen,Germany
1/15/09 12:33,Product1,1200,Visa,Brian,College Park                ,MD,United States
1/14/09 11:35,Product1,1200,Visa,Kenny,Kailua Kona                 ,HI,United States
1/14/09 15:40,Product1,1200,Amex,ayse,Redondo Beach               ,CA,United States
1/3/09 11:08,Product1,1200,Amex,Maria and Timothy,Fountain Hls                ,AZ,United States
1/12/09 1:37,Product1,1200,Visa,IMAN,Brisbane,Queensland,Australia
1/16/09 7:21,Product1,2100,Mastercard,Gerald,Mahopac                     ,NY,United States
1/15/09 12:54,Product1,1200,Mastercard,Annelies,Ile-Perrot,Quebec,Canada
1/7/09 7:19,Product1,1200,Amex,Jocelyn,Bruxelles,Brussels (Bruxelles),Belgium
1/3/09 9:56,Product1,1200,Visa,Kara,Chicago                     ,IL,United States
1/16/09 17:41,Product1,1200,Visa,Orsi,Rayford                     ,TX,United States
1/5/09 5:33,Product1,1200,Visa,Ben,Escondido                   ,CA,United States
1/2/09 0:50,Product1,1200,Visa,Sam,Tesvikiye,Istanbul,Turkey
1/13/09 1:51,Product1,1200,Visa,Filip and Teresa,Centurion,Gauteng,South Africa
1/15/09 10:24,Product1,1200,Visa,Grace ,York,England,United Kingdom
1/11/09 8:59,Product1,1200,Visa,Chelsey ,Ashburn                     ,VA,United States
1/15/09 15:56,Product1,1200,Amex,Charis,Los Angeles                 ,CA,United States
1/1/09 12:19,Product1,1200,Visa,Marlene,Edgewood                    ,WA,United States
1/6/09 14:03,Product1,1200,Visa,Fie,New York                    ,NY,United States
1/9/09 15:32,Product1,1200,Diners,Nicole ,Basingstoke,England,United Kingdom
1/17/09 12:59,Product1,1200,Diners,Linda,Den Haag,Zuid-Holland,Netherlands
1/12/09 12:37,Product1,1200,Visa,Janet,Marietta                    ,GA,United States
1/4/09 7:43,Product1,1200,Mastercard,Jamie,Houston                     ,TX,United States
1/17/09 16:22,Product1,1200,Visa,Chad,West Orange                 ,NJ,United States
1/1/09 3:51,Product1,1200,Mastercard,sunny,Amsterdam,Noord-Holland,Netherlands
1/18/09 5:27,Product1,1200,Visa,Anna,Downey                      ,CA,United States
1/18/09 5:15,Product1,1200,Diners,Roger,Urlingford,Kilkenny,Ireland
1/1/09 1:51,Product1,1200,Mastercard,Si,Holte,Kobenhavn,Denmark
1/18/09 6:30,Product1,1200,Visa,Sherri,Freienbach,Schwyz,Switzerland
1/11/09 10:51,Product1,1200,Mastercard,Katherine,Hofheim am Taunus,Hessen,Germany
1/4/09 17:02,Product1,1200,Mastercard,Clare,Lafayette                   ,CA,United States
1/17/09 1:23,Product1,1200,Amex,Campbell,Mushrif,,Kuwait
1/18/09 2:16,Product1,1200,Visa,Ruth,Nashville                   ,AR,United States
1/18/09 11:34,Product2,3600,Visa,Cheryl,New Malden,England,United Kingdom
1/18/09 4:38,Product1,1200,Visa,Doug,Bishop Auckland,England,United Kingdom
1/18/09 13:26,Product3,7500,Mastercard,Julianne,Navan,Meath,Ireland
1/18/09 11:53,Product1,1200,Visa,Shailesh,Joppa,MD,United States
1/18/09 12:04,Product1,1200,Visa,Conrad,Joppa,MD,United States
1/13/09 19:54,Product1,1200,Diners,Alison,Hampton                     ,NJ,United States
1/5/09 21:06,Product1,1200,Mastercard,Tracy,Louisville                  ,KY,United States
1/14/09 6:32,Product1,1200,Visa,Kate,Broadlands                  ,VA,United States
1/4/09 23:48,Product1,1200,Diners,Sarka,Yellowknife,Northwest Territories,Canada
1/18/09 16:32,Product2,3600,Visa,Therese,Los Angeles                 ,CA,United States
1/18/09 17:04,Product2,3600,Visa,Abdul-L,New York                    ,NY,United States
1/18/09 17:20,Product2,3600,Visa,heidi,Saint Paul                  ,MN,United States
1/18/09 17:39,Product2,3600,Visa,jiyoung,New York                    ,NY,United States
1/11/09 11:20,Product1,1200,Visa,Klara,Spring Lake Park            ,MN,United States
1/13/09 20:59,Product1,1200,Mastercard,Andrew,Winnipeg,Manitoba,Canada
1/12/09 16:50,Product1,1200,Visa,Vicki and Bill,Seattle                     ,WA,United States
1/12/09 15:12,Product1,1200,Mastercard,David,Deptford                    ,NJ,United States
1/6/09 12:27,Product1,1200,Mastercard,Antonella,Amsterdam,Noord-Holland,Netherlands
1/9/09 18:52,Product1,1200,Visa,David,Alpharetta                  ,GA,United States
1/18/09 23:17,Product1,1200,Visa,Greg,Washington                  ,DC,United States
1/7/09 8:21,Product1,1200,Visa,Jannik ,Holmenkollen,Oslo,Norway
1/3/09 9:54,Product1,1200,Visa,Sylvia,Zekeriyakoy,Istanbul,Turkey
1/5/09 19:37,Product1,1200,Amex,Bernadette,Washington                  ,DC,United States
1/4/09 12:49,Product1,1200,Diners,Denise,Montreal,Quebec,Canada
1/8/09 11:55,Product2,3600,Visa,Caren,Braunschweig,Lower Saxony,Germany
1/14/09 18:21,Product1,1200,Visa,luciana,Athens                      ,GA,United States
1/11/09 19:01,Product1,1200,Diners,Maja,Hoschton                    ,GA,United States
1/14/09 5:20,Product2,3600,Visa,Kristen,Binningen,Basel-Country,Switzerland
1/15/09 8:07,Product1,1200,Visa,Kirstie,Royal Oak                   ,MI,United States
1/15/09 8:10,Product1,1200,Visa,Scott ,Royal Oak                   ,MI,United States
1/2/09 17:45,Product1,1200,Mastercard,Jammie,Belmont                     ,MA,United States
1/19/09 16:10,Product1,1200,Mastercard,Frank,Old Greenwich               ,CT,United States
1/19/09 16:55,Product1,1200,Mastercard,scott,Coconut Grove               ,FL,United States
1/10/09 17:41,Product1,1200,Visa,Jiri,Vienna                      ,VA,United States
1/18/09 13:49,Product2,3600,Visa,Bev,San Ramon                   ,CA,United States
1/15/09 5:47,Product1,1200,Visa,Dave and Amy,Norfolk                     ,VA,United States
1/19/09 23:06,Product1,1200,Mastercard,Rebecca,Norfolk                     ,VA,United States
1/19/09 11:12,Product1,1200,Visa,Melissa,Aberdeen,Scotland,United Kingdom
1/4/09 1:38,Product1,1200,Amex,jeremy,Charlestown,New South Wales,Australia
1/20/09 3:11,Product1,1200,Visa,Randy,Wigan,England,United Kingdom
1/3/09 10:52,Product1,1200,Visa,Djeiny,Rockville                   ,MD,United States
1/20/09 5:24,Product3 ,7500,Mastercard,Amanda,Shreveport                  ,LA,United States
1/20/09 6:03,Product1,1200,Mastercard,Andrea ,Shreveport                  ,LA,United States
1/10/09 11:37,Product1,1200,Amex,Joanna,Little Silver               ,NJ,United States
1/20/09 5:50,Product1,1200,Visa,Jessica,Abbey Town,England,United Kingdom
1/19/09 16:32,Product1,1200,Amex,alison,Mid City West               ,PA,United States
1/18/09 10:42,Product1,1200,Visa,malin,Atlanta,Georgia,United States
1/7/09 6:11,Product2,3600,Visa,Tiffany ,Paris,Ile-de-France,France
1/3/09 8:29,Product1,1200,Visa,Genevieve,Milton Keynes,England,United Kingdom
1/1/09 2:09,Product1,1200,Mastercard,Saraya,Dresden,Saxony,Germany
1/20/09 12:34,Product1,1200,Mastercard,Anastasia,NYC                         ,NY,United States
1/20/09 3:51,Product1,1200,Visa,Elizabeth,The Grange,Queensland,Australia
1/15/09 11:26,Product1,1200,Visa,Nicole,Brookline                   ,MA,United States
1/5/09 16:55,Product1,1200,Visa,Jeffrey,Montreal-Nord,Quebec,Canada
1/12/09 19:47,Product1,1200,Mastercard,Blanca Gabriela ,Irving                      ,TX,United States
1/4/09 19:20,Product1,1200,Amex,Elisa,Ottawa Hills                ,OH,United States
1/10/09 8:33,Product2,3600,Mastercard,Patricia ,Portola Valley              ,CA,United States
1/9/09 14:51,Product1,1200,Visa,Bob,Sydney,New South Wales,Australia
1/16/09 2:41,Product3,7500,Visa,Kristyn,Kearns                      ,UT,United States
1/16/09 18:36,Product1,1200,Visa,Elizabeth,Wollongong,New South Wales,Australia
1/20/09 8:10,Product1,1200,Amex,Cathy,Brooklyn                    ,NY,United States
1/6/09 12:45,Product2,3600,Amex,Kaylee,Penngrove                   ,CA,United States
1/10/09 8:13,Product1,1200,Visa,suzanne,Lemont                      ,IL,United States
1/7/09 14:15,Product1,1200,Mastercard,Cassandra,San Carlos                  ,CA,United States
1/8/09 15:27,Product1,1200,Mastercard,Jennifer,Chicago                     ,IL,United States
1/21/09 11:36,Product1,1200,Visa,nicole,Oslo,Oslo,Norway
1/21/09 14:06,Product1,1200,Visa,Sean,Wantagh,NY,United States
1/2/09 2:28,Product1,1200,Mastercard,Morgan,Coomera,Queensland,Australia
1/19/09 19:07,Product1,1200,Diners,Harriet,Fort Oglethorpe             ,GA,United States
1/18/09 6:27,Product1,1200,Mastercard,Janine,Corbin City                 ,NJ,United States
1/20/09 11:58,Product1,1200,Mastercard,Debora,Lakeside                    ,CA,United States
1/20/09 16:32,Product1,1200,Visa,Vishpala,Margate                     ,FL,United States
1/1/09 7:09,Product1,1200,Amex,Emer,South Palm Beach            ,FL,United States
1/21/09 14:55,Product1,1200,Diners,john,New York                    ,NY,United States
1/7/09 22:29,Product1,1200,Mastercard,lailani,Anchorage                   ,AK,United States
1/11/09 22:22,Product2,3600,Visa,STEPHANIE,Mona Vale,New South Wales,Australia
1/21/09 14:25,Product1,1200,Visa,Tricia,Castricum,Noord-Holland,Netherlands
1/18/09 16:50,Product1,1200,Visa,Celina,North Brunswick             ,NJ,United States
1/21/09 12:08,Product2,3600,Visa,Rosemary,Jacksonville                ,FL,United States
1/22/09 6:41,Product1,1200,Visa,Patrick,Baytown                     ,TX,United States
1/12/09 9:23,Product1,1200,Mastercard,Jacob,Winter Haven                ,FL,United States
1/22/09 8:23,Product1,1200,Visa,elisabeth,Gonzaga Univ                ,WA,United States
1/3/09 6:41,Product2,3600,Visa,ayelet,Malmo,Skane,Sweden
1/1/09 12:20,Product2,3600,Visa,seemab,San Pawl tat-Targa, ,Malta
1/4/09 22:00,Product2,3600,Amex,Lucien,Wiesbaden,Hessen,Germany
1/21/09 2:15,Product1,1200,Visa,Kevin ,London,England,United Kingdom
1/1/09 14:22,Product1,1200,Mastercard,Liban,Stavanger,Rogaland,Norway
1/16/09 1:07,Product2,3600,Diners,Lesley,Cork,Cork,Ireland
1/20/09 8:51,Product1,1200,Visa,Marie,Winchester                  ,MA,United States
1/4/09 9:02,Product1,1200,Visa,Charlene,Calgary,Alberta,Canada
1/6/09 8:34,Product1,1200,Visa,Orit,Dallas                      ,TX,United States
1/8/09 4:16,Product1,1200,Visa,Alan,Malahide,Dublin,Ireland
1/23/09 3:33,Product2,3600,Mastercard,Anja Langer,Saint Paul                  ,MN,United States
1/6/09 4:18,Product1,1200,Visa,Lina,Edinburgh,Scotland,United Kingdom
1/23/09 3:30,Product1,1200,Amex,Larry,Naarden,Noord-Holland,Netherlands
1/10/09 4:04,Product1,1200,Visa,Jessica,Oldenburg,Lower Saxony,Germany
1/5/09 2:57,Product3,7500,Visa,Marion,Rennes,Brittany,France
