Transaction_date,Product,Price,Payment_Type,Name,City,State,Country
1/23/09 7:47,Product1,1800,Amex,Karena,Marietta                    ,GA,United States
1/21/09 23:19,Product1,1200,Amex,janet,Hon                         ,HI,United States
1/11/09 4:29,Product3,7500,Visa,Hans,Knoxville                   ,TN,United States
1/11/09 4:39,Product1,1200,Visa,Sandra  Thierry  Zoe,Knoxville                   ,TN,United States
1/10/09 8:13,Product1,1200,Mastercard,Eleanor,Edinburgh,Scotland,United Kingdom
1/22/09 12:55,Product1,1200,Visa,Anna,Paris,Ile-de-France,France
1/17/09 15:00,Product1,1200,Visa,Cara ,Humble                      ,TX,United States
1/4/09 14:06,Product1,1200,Visa,carolien,Mashpee                     ,MA,United States
1/30/09 17:09,Product1,1200,Mastercard,Ana,Hong Kong, ,Hong Kong
1/20/09 5:01,Product1,1200,Visa,Patrick,Birmingham                  ,MI,United States
1/26/09 14:37,Product1,1200,Visa,Heidi,St Augustine                ,FL,United States
1/29/09 13:27,Product1,1200,Visa,Tom,Salt Lake City              ,UT,United States
1/12/09 10:33,Product1,1200,Amex,Justine,Seattle                     ,WA,United States
1/5/09 8:28,Product1,1200,Visa,isabel,Ruti,Zurich,Switzerland
1/25/09 16:11,Product3,7500,Visa,scott,Rogers                      ,AR,United States
1/25/09 20:44,Product1,1200,Visa,Fatima,Rogers                      ,AR,United States
1/26/09 11:36,Product1,1200,Visa,Judy,Dun Laoghaire,Dublin,Ireland
1/27/09 2:32,Product1,1200,Visa,Glenn,Perth,Scotland,United Kingdom
1/18/09 13:36,Product1,1200,Amex,Family in,London,England,United Kingdom
1/7/09 5:53,Product1,1200,Visa,Lauren,Gries,Rhineland-Palatinate,Germany
1/25/09 1:53,Product3,7500,Visa,Michael,Pietermaritzburg,KwaZulu-Natal,South Africa
1/18/09 11:42,Product1,1200,Visa,Jodi,Sutton Valence,England,United Kingdom
1/13/09 1:46,Product1,1200,Mastercard,simone,Lyngby,Kobenhavn,Denmark
1/2/09 15:57,Product1,1200,Diners,Sonja,Alpine                      ,NJ,United States
1/25/09 8:50,Product1,1200,Mastercard,Shane,Zurich,Zurich,Switzerland
1/14/09 8:16,Product2,3600,Amex,Ruth,Saskatoon,Saskatchewan,Canada
1/27/09 11:21,Product1,1200,Mastercard,Cleo,Pacific Palisades           ,CA,United States
1/8/09 10:13,Product1,1200,Diners,Benoit,Fort Saint James,British Columbia,Canada
1/5/09 7:47,Product1,1200,Amex,Claire,Versoix,Geneve,Switzerland
1/22/09 9:00,Product1,1200,Visa,Claire,Trumansburg                 ,NY,United States
1/25/09 12:59,Product1,1200,Visa,Lindsey,Kennett Square              ,PA,United States
1/10/09 19:28,Product2,3600,Visa,Nicola,San Jose                    ,CA,United States
1/8/09 19:29,Product2,3600,Mastercard,PATRICK,Ban Khlong Sip,Krung Thep,Thailand
1/8/09 12:04,Product1,1200,Visa,jennifer,Morro Bay                   ,CA,United States
1/4/09 16:59,Product1,1200,Visa,Amy,Parramatta,New South Wales,Australia
1/30/09 11:56,Product1,1200,Mastercard,Whitney,Dumbleton,England,United Kingdom
1/6/09 5:10,Product1,1200,Visa,Astrid,Altlengbach,Lower Austria,Austria
1/14/09 3:39,Product1,1200,Visa,jo,Ballincollig,Cork,Ireland
1/14/09 3:47,Product1,1200,Visa,Michelle,Ballincollig,Cork,Ireland
1/19/09 3:19,Product1,1200,Mastercard,TG,Zagore,Stara Zagora,Bulgaria
1/7/09 1:42,Product1,1200,Mastercard,Emily,Vecmilgravis,Riga,Latvia
1/7/09 13:01,Product2,3600,Visa,Niki,Trelex,Vaud,Switzerland
1/27/09 2:35,Product1,1200,Visa,Sarah,Ornex,Rhone-Alpes,France
1/3/09 14:14,Product1,1200,Visa,sherry,Las Vegas                   ,NV,United States
1/22/09 12:37,Product2,3600,Amex,Laura,San Anselmo                 ,CA,United States
1/29/09 6:49,Product1,1200,Mastercard,Carmela,Hannover,Lower Saxony,Germany
1/6/09 9:45,Product1,1200,Diners,Matt,N Woodmere                  ,NY,United States
1/12/09 11:16,Product1,1200,Visa,Karen,Madrid,Madrid,Spain
1/13/09 13:49,Product1,1200,Visa,Joanne,Castlebar,Mayo,Ireland
1/12/09 7:23,Product1,1200,Visa,Stephanie,Fairfax                     ,CA,United States
1/30/09 4:48,Product1,1200,Visa,Hurst,Chandler                    ,AZ,United States
1/22/09 16:29,Product1,1200,Visa,Liza,Dammeron Valley             ,UT,United States
1/27/09 6:26,Product1,1200,Mastercard,Michele,Buffalo                     ,NY,United States
1/15/09 10:16,Product3,7500,Visa,Karin,Olive Branch                ,MS,United States
1/19/09 18:54,Product1,1200,Amex,cath,Warwick                     ,NY,United States
1/2/09 22:44,Product2,3600,Visa,eva,Gisborne,Victoria,Australia
1/1/09 18:32,Product1,1200,Amex,Andrea ,San Mateo                   ,CA,United States
1/14/09 1:28,Product1,1200,Mastercard,Sabine,Milton Keynes,England,United Kingdom
1/20/09 8:08,Product1,1200,Mastercard,Aideen and Jonathan,Kecskemet,Bacs-Kiskun,Hungary
1/29/09 2:48,Product1,1200,Visa,George,Nakskov,Storstrom,Denmark
1/24/09 18:02,Product1,1200,Visa,Helen,Aloma                       ,FL,United States
1/7/09 8:26,Product1,1200,Diners,C,Chandler                    ,AZ,United States
1/24/09 3:36,Product1,1200,Visa,chris,Kjobenhavn,Staden Kobenhavn,Denmark
1/5/09 15:23,Product1,1200,Visa,maggie,Stockton,England,United Kingdom
1/25/09 16:17,Product1,1200,Amex,Mareike,Cumming                     ,GA,United States
1/15/09 10:37,Product1,1200,Visa,lamia,Little Compton              ,RI,United States
1/20/09 15:28,Product1,1200,Visa,Madhu,Centennial                  ,CO,United States
1/28/09 18:00,Product1,"13,000",Visa,sandhya,Centennial                  ,CO,United States
1/29/09 5:06,Product1,1200,Amex,Kimberly,Herndon                     ,VA,United States
1/6/09 18:53,Product1,1200,Visa,Tania,Vista                       ,CA,United States
1/21/09 6:55,Product1,1200,Visa,andrea,Oostburg                    ,WI,United States
1/26/09 20:18,Product1,1200,Mastercard,John,Griffith,New South Wales,Australia
1/25/09 17:58,Product2,3600,Visa,carol,Ann Arbor                   ,MI,United States
1/9/09 14:37,Product1,1200,Visa,Nona,South Jordan                ,UT,United States
1/25/09 2:46,Product2,3600,Visa,Family,Dubai,Dubayy,United Arab Emirates
1/17/09 20:46,Product2,3600,Visa,Michelle,Dubai,Dubayy,United Arab Emirates
1/24/09 7:18,Product2,3600,Visa,Kathryn,Kirriemuir,Scotland,United Kingdom
1/11/09 7:09,Product1,1200,Visa,Oswald,Tramore,Waterford,Ireland
1/8/09 4:15,Product1,1200,Visa,Elyssa,Gdansk,Pomorskie,Poland
1/22/09 10:47,Product1,1200,Visa,michelle,Arklow,Wicklow,Ireland
1/26/09 20:47,Product1,1200,Mastercard,Alicia,Lincoln                     ,NE,United States
1/12/09 12:22,Product1,1200,Mastercard,JP,Tierp,Uppsala,Sweden
1/26/09 1:44,Product2,3600,Visa,Geraldine,Brussels,Brussels (Bruxelles),Belgium
1/18/09 12:57,Product1,1200,Mastercard,sandra,Burr Oak                    ,IA,United States
1/24/09 21:26,Product1,1200,Visa,Olivia,Wheaton                     ,IL,United States
1/26/09 12:26,Product2,3600,Mastercard,Tom,Killeen                     ,TX,United States
1/5/09 7:37,Product1,1200,Visa,Annette ,Manhattan                   ,NY,United States
1/14/09 12:33,Product1,1200,Visa,SUSAN,Oxford,England,United Kingdom
1/14/09 0:15,Product2,3600,Visa,Michael,Paris,Ile-de-France,France
1/1/09 12:42,Product1,1200,Visa,ashton,Exeter,England,United Kingdom
1/6/09 6:07,Product1,1200,Visa,Scott,Rungsted,Frederiksborg,Denmark
1/15/09 5:11,Product2,3600,Visa,Pam,London,England,United Kingdom
1/17/09 4:03,Product1,1200,Visa,Lisa ,Borja,Bohol,Philippines
1/19/09 10:13,Product2,3600,Mastercard,Pavel,London,England,United Kingdom
1/18/09 9:42,Product1,1200,Visa,Richard,Jamestown                   ,RI,United States
1/9/09 11:14,Product1,1200,Visa,Jasinta Jeanne,Owings Mills                ,MD,United States
1/10/09 13:42,Product1,1200,Visa,Rachel,Hamilton,Ontario,Canada
1/7/09 7:28,Product1,1200,Amex,Cherish ,Anchorage                   ,AK,United States
1/18/09 6:46,Product1,1200,Visa,Shona ,Mornington,Meath,Ireland
1/30/09 12:18,Product1,1200,Mastercard,Abikay,Fullerton                   ,CA,United States
1/6/09 5:42,Product1,1200,Amex,Abikay,Atlanta                     ,GA,United States
1/2/09 10:58,Product2,3600,Visa,Kendra,Toronto,Ontario,Canada
1/8/09 3:29,Product1,1200,Visa,amanda,Liverpool,England,United Kingdom
1/12/09 13:23,Product2,3600,Amex,Leila,Ponte San Nicolo,Veneto,Italy
1/19/09 9:34,Product1,1200,Amex,amanda,Las Vegas                   ,NV,United States
1/9/09 7:49,Product1,1200,Visa,Stacy,Rochester Hills             ,MI,United States
1/15/09 5:27,Product2,3600,Visa,Derrick,North Bay,Ontario,Canada
1/8/09 23:40,Product1,1200,Visa,Jacob,Lindfield,New South Wales,Australia
1/27/09 11:02,Product1,1200,Mastercard,DOREEN,Madrid,Madrid,Spain
1/14/09 13:23,Product1,1200,Diners,eugenia,Wisconsin Rapids            ,WI,United States
1/7/09 20:01,Product1,1200,Visa,Karen,Austin                      ,TX,United States
1/20/09 12:32,Product1,1200,Visa,Bea,Chicago                     ,IL,United States
1/6/09 14:35,Product1,1200,Diners,Hilde Karin,Las Vegas                   ,NV,United States
1/4/09 6:51,Product1,1200,Visa,Rima,Mullingar,Westmeath,Ireland
1/24/09 18:30,Product1,1200,Visa,Ruangrote,Melbourne,Victoria,Australia
1/25/09 5:57,Product1,1200,Amex,pamela,Ayacucho,Buenos Aires,Argentina
1/5/09 10:02,Product2,3600,Visa,Emillie,Eagan                       ,MN,United States
1/13/09 9:14,Product1,1200,Visa,sangeeta,Vossevangen,Hordaland,Norway
1/22/09 7:35,Product1,1200,Visa,Anja,Ferney-Voltaire,Rhone-Alpes,France
1/2/09 11:06,Product1,1200,Mastercard,Andrew,Sevilla,Andalucia,Spain
1/11/09 9:50,Product1,1200,Visa,Bato,Munchengosserstadt,Thuringia,Germany
1/21/09 20:44,Product1,1200,Mastercard,Ailsa ,Lindenhurst                 ,NY,United States
1/5/09 9:09,Product1,1200,Visa,Sophie,Bloomfield                  ,MI,United States
1/5/09 12:41,Product1,1200,Visa,Katrin,Calgary,Alberta,Canada
1/28/09 12:54,Product2,3600,Mastercard,Kelly ,Vancouver,British Columbia,Canada
1/21/09 4:46,Product1,1200,Visa,Tomasz,Klampenborg,Kobenhavn,Denmark
1/7/09 13:28,Product1,1200,Visa,Elizabeth,Calne,England,United Kingdom
1/27/09 11:18,Product2,3600,Amex,Michael,Los Angeles                 ,CA,United States
1/7/09 12:39,Product2,3600,Visa,Natasha,Milano,Lombardy,Italy
1/24/09 13:54,Product2,3600,Mastercard,Meredith,Kloten,Zurich,Switzerland
1/30/09 6:48,Product1,1200,Mastercard,Nicole,Fayetteville                ,NC,United States
1/22/09 18:07,Product1,1200,Visa,Ryan,Simpsonville                ,SC,United States
1/29/09 15:03,Product1,1200,Visa,Mary ,Auckland,Auckland,New Zealand
1/2/09 14:14,Product1,1200,Diners,Aaron,Reading,England,United Kingdom
1/19/09 11:05,Product1,1200,Visa,Bertrand,North Caldwell              ,NJ,United States
1/28/09 16:17,Product1,1200,Mastercard,Zoe,Coventry,England,United Kingdom
1/8/09 12:46,Product1,1200,Mastercard,Trine Marie,Orillia,Ontario,Canada
1/29/09 16:07,Product1,1200,Diners,Kim,Paris,Ile-de-France,France
1/29/09 13:41,Product1,1200,Visa,John ,San Jose                    ,CA,United States
1/8/09 6:29,Product1,1200,Visa,Rich,Ingelheim-Mitte,Rhineland-Palatinate,Germany
1/4/09 12:53,Product1,1200,Diners,Kayla,Leamington Spa,England,United Kingdom
1/14/09 12:55,Product1,1200,Visa,Richard and Comfort,Regensdorf,Zurich,Switzerland
1/14/09 6:35,Product1,1200,Visa,Eric,Melbourne,Victoria,Australia
1/27/09 13:08,Product1,1200,Mastercard,Melissa,Geneve,Geneve,Switzerland
1/31/09 23:09,Product1,1200,Diners,Dawn,Vaucluse,New South Wales,Australia
1/21/09 14:34,Product1,1200,Mastercard,Tamara,Klosterneuburg,Lower Austria,Austria
1/16/09 8:28,Product1,1200,Visa,Ashley,Rancho Cordova              ,CA,United States
1/11/09 9:55,Product1,1200,Visa,familly ,Creemore,Ontario,Canada
1/8/09 2:46,Product1,1200,Mastercard,Ken,Sidcup,England,United Kingdom
1/26/09 7:11,Product1,1200,Visa,Tori,Minneapolis                 ,MN,United States
1/31/09 5:39,Product2,3600,Mastercard,Hanne,Phoenix                     ,MD,United States
1/9/09 8:35,Product1,1200,Amex,Precious,Edmonton,Alberta,Canada
1/24/09 3:25,Product1,1200,Visa,Michelle,Lyndoch,South Australia,Australia
1/26/09 8:45,Product1,1200,Visa,Paula,Larchmont                   ,NY,United States
1/23/09 10:45,Product1,1200,Visa,Stephanie,Saint Charles               ,IL,United States
1/28/09 8:50,Product1,1200,Visa,kemp,Brentwood                   ,TN,United States
1/15/09 19:10,Product2,3600,Diners,Therese,Pensacola                   ,FL,United States
1/9/09 20:25,Product1,1200,Diners,Mona,Kelowna,British Columbia,Canada
1/15/09 21:53,Product1,1200,Visa,Caroline,Toronto,Ontario,Canada
1/12/09 0:17,Product1,1200,Mastercard,Andrea,Brondby Strand,Kobenhavn,Denmark
1/25/09 10:32,Product1,1200,Mastercard,Pilar,Florence,Tuscany,Italy
1/12/09 23:35,Product1,1200,Visa,Lisa,Perth,Western Australia,Australia
1/11/09 6:09,Product1,1200,Amex,A,Saint Petersburg            ,FL,United States
1/3/09 13:35,Product1,1200,Mastercard,Yvette,Aubonne,Vaud,Switzerland
1/18/09 11:03,Product2,3600,Amex,Katie,Gava,Catalonia,Spain
1/5/09 18:55,Product1,1200,Visa,Nicole,Mc Lean                     ,VA,United States
1/2/09 18:54,Product1,1200,Mastercard,Kelly,Hendersonville              ,TN,United States
1/13/09 14:44,Product2,3600,Visa,george,Zurich,Zurich,Switzerland
1/4/09 4:05,Product1,1200,Mastercard,Samantha,Watford,England,United Kingdom
1/27/09 12:47,Product1,1200,Visa,Caterina,Amsterdam,Noord-Holland,Netherlands
1/22/09 6:51,Product1,1200,Visa,Kate,Rochester Hills             ,MI,United States
1/1/09 21:40,Product1,1200,Mastercard,Tina,Anglesea,Victoria,Australia
1/27/09 18:06,Product1,1200,Visa,Emily,Killarney,New Providence,The Bahamas
1/10/09 14:59,Product1,1200,Amex,Maricel,Malibu                      ,CA,United States
1/26/09 15:42,Product1,1200,Visa,Patricia,Allen                       ,TX,United States
1/12/09 14:37,Product1,1200,Mastercard,steve,Evires,Rhone-Alpes,France
1/16/09 7:58,Product1,1200,Amex,Darrah,Den Haag,Zuid-Holland,Netherlands
1/22/09 14:32,Product1,1200,Visa,Sara,Perth City,Western Australia,Australia
1/19/09 6:50,Product1,1200,Visa,Erika,Redruth,England,United Kingdom
1/24/09 11:54,Product1,1200,Visa,Audrey,Bruxelles,Brussels (Bruxelles),Belgium
1/13/09 13:36,Product1,1200,Visa,Louise,London,England,United Kingdom
1/13/09 11:56,Product1,1200,Diners,Karen,Montreal,Quebec,Canada
1/19/09 7:49,Product1,1200,Amex,Maki,Miami Beach                 ,FL,United States
1/10/09 7:37,Product1,1200,Visa,Peter,Shankill,Dublin,Ireland
1/20/09 5:53,Product1,1200,Diners,Ashlee,Oxford,England,United Kingdom
1/6/09 10:34,Product1,1200,Mastercard,Anja,New York                    ,NY,United States
1/23/09 5:14,Product1,1200,Visa,Ellen Walton ,Melbourne,Victoria,Australia
1/14/09 16:02,Product1,1200,Mastercard,Jessica,Woodland Hills              ,CA,United States
1/14/09 18:05,Product1,1200,Visa,Wouter and Andrea,Anchorage                   ,AK,United States
1/8/09 20:52,Product1,1200,Visa,Pam and Rob,Yorba Linda                 ,CA,United States
1/7/09 13:57,Product1,1200,Visa,Elsa,Waiwera,Auckland,New Zealand
1/25/09 10:34,Product1,1200,Amex,kathleen kane,Jamaica Plain               ,MA,United States
1/28/09 4:35,Product1,1200,Diners,Selene,Oslo,Oslo,Norway
1/19/09 3:25,Product1,1200,Visa,Christy,Setagaya,Tokyo,Japan
1/18/09 0:41,Product2,3600,Visa,Hanna Agla,Donauworth,Bayern,Germany
1/27/09 2:38,Product1,1200,Visa,Elyse,Bandon,Cork,Ireland
1/16/09 6:04,Product1,1200,Mastercard,Alexis,Ehingen an der Donau,Baden-Wurttemberg,Germany
1/5/09 5:30,Product1,1200,Visa,M George,Paris,Ile-de-France,France
1/9/09 14:55,Product1,1200,Visa,John,Banbury,England,United Kingdom
1/29/09 10:07,Product1,1200,Visa,cheryl,Beverly Hills               ,CA,United States
1/27/09 3:55,Product1,1200,Amex,R,Danderyd,Stockholm,Sweden
1/25/09 12:35,Product2,3600,Visa,Charlene ,Sebastopol                  ,CA,United States
1/3/09 16:56,Product1,1200,Visa,Cindy,Glendora                    ,CA,United States
1/12/09 12:04,Product1,1200,Visa,Ed,Nacka,Stockholm,Sweden
1/27/09 3:19,Product1,1200,Mastercard,Astrid,Canterbury,England,United Kingdom
1/24/09 9:30,Product1,1200,Visa,Nicole,Neuchatel,Neuchatel,Switzerland
1/25/09 18:33,Product1,1200,Visa,Maria Macarena,Billings                    ,MT,United States
1/15/09 11:43,Product1,1200,Visa,Maggie,Libertyville                ,IL,United States
1/23/09 16:30,Product2,3600,Amex,Christophe,Temecula                    ,CA,United States
1/5/09 12:57,Product1,1200,Diners,Manoj,Boise                       ,ID,United States
1/29/09 16:52,Product1,1200,Visa,Brenda,Rock Hill                   ,SC,United States
1/10/09 0:04,Product1,1200,Mastercard,Lizelle ,Mililani                    ,HI,United States
1/3/09 14:17,Product2,3600,Visa,Kees en Valesca,Scamander,Tasmania,Australia
1/15/09 9:00,Product1,1200,Visa,Cormac,Freeport City,Freeport,The Bahamas
1/24/09 20:58,Product1,1200,Visa,jacqueline,North Vancouver,British Columbia,Canada
1/10/09 11:53,Product1,1200,Visa,Martin,Ludwigsburg,Baden-Wurttemberg,Germany
1/4/09 17:34,Product1,1200,Mastercard,Dean,Rockingham,Western Australia,Australia
1/28/09 0:22,Product1,1200,Visa,VERBENA,Basel,Basel-Town,Switzerland
1/17/09 1:49,Product1,1200,Mastercard,Angel Marie,Den Haag,Zuid-Holland,Netherlands
1/25/09 17:48,Product1,1200,Visa,olla,Westminster                 ,CO,United States
1/22/09 5:39,Product2,3600,Visa,Eman,Penclawdd,Wales,United Kingdom
1/19/09 15:40,Product2,3600,Visa,Julia,Ede,Gelderland,Netherlands
1/21/09 23:52,Product1,1200,Visa,Sarah,Plan-les-Ouattes,Geneve,Switzerland
1/19/09 13:15,Product1,1200,Visa,Esther,Stocksund,Stockholm,Sweden
1/16/09 7:35,Product1,1200,Diners,amy,Stuttgart,Baden-Wurttemberg,Germany
1/22/09 9:48,Product2,3600,Mastercard,Jyoti,Tunbridge Wells,England,United Kingdom
1/18/09 12:05,Product2,3600,Visa,Keri,Issaquah                    ,WA,United States
1/4/09 10:44,Product1,1200,Diners,Paul,Burnaby,British Columbia,Canada
1/20/09 14:55,Product1,1200,Mastercard,Attie,Cypress                     ,CA,United States
1/2/09 18:41,Product1,1200,Visa,odile,Lititz                      ,PA,United States
1/2/09 7:03,Product1,1200,Visa,gail ,London,England,United Kingdom
1/21/09 7:19,Product1,1200,Visa,Niki,Chadds Ford                 ,PA,United States
1/11/09 17:52,Product2,3600,Visa,Danny,St Thomas                   ,VI,United States
1/16/09 17:56,Product1,1200,Mastercard,Sarah,Coppell                     ,TX,United States
1/9/09 20:00,Product1,1200,Visa,Beckie ,Ladera Ranch                ,CA,United States
1/13/09 2:47,Product1,1200,Visa,Maryse,Rathfarnham,Dublin,Ireland
1/19/09 4:23,Product2,3600,Mastercard,don,Cagliari,Sardinia,Italy
1/13/09 12:51,Product1,1200,Visa,Majken,Charlottenlund,Kobenhavn,Denmark
1/29/09 7:40,Product1,1200,Amex,Karen and Andrew,Munchen,Bayern,Germany
1/21/09 4:34,Product1,1200,Visa,Katerina,Firenze,Tuscany,Italy
1/7/09 13:28,Product1,1200,Mastercard,Mary,Baile Atha Bui,Meath,Ireland
1/26/09 16:47,Product1,1200,Visa,Oscar,Chamonix-Mont-Blanc,Rhone-Alpes,France
1/29/09 1:01,Product1,1200,Diners,Suejean,Gingins,Vaud,Switzerland
1/25/09 12:55,Product1,1200,Amex,ann,Boca Raton                  ,FL,United States
1/24/09 13:35,Product1,1200,Visa,Renee,Chaska                      ,MN,United States
1/28/09 13:30,Product1,1200,Visa,Catherine,Hghlnds Ranch               ,CO,United States
1/20/09 19:08,Product1,1200,Amex,Rhonda,Atlanta                     ,GA,United States
1/29/09 17:13,Product1,1200,Amex,alix,Tenafly                     ,NJ,United States
1/2/09 5:33,Product1,1200,Visa,Mike,Aberdeen,Scotland,United Kingdom
1/31/09 11:03,Product1,1200,Visa,Diane,Djurgarden,Stockholm,Sweden
1/13/09 9:16,Product1,1200,Visa,Sigrun,Nashville                   ,TN,United States
1/19/09 12:38,Product1,1200,Visa,Dania,Munich,Bayern,Germany
1/18/09 12:14,Product2,3600,Mastercard,Kelsi,Utrecht,Utrecht,Netherlands
